Species,Tlength_mm,Blength_mm,Wt_g,Tl_max,Bl_max,Wt_max,Tl_min,Bl_min,Wt_min,Tl_M,Bl_M,Wt_M,Tl_F,B_F,Wt+F,Locomotor_mode,Prehensility,Habitat
Notoryctes_caurinus,17,89.5,40,18,93,50,16,86,30,NA,NA,NA,NA,NA,NA,Terrestrial,No,Arid
Notoryctes_typhlops,18.5,92,55,24,115,70,13,69,40,NA,NA,NA,NA,NA,NA,Terrestrial,No,Arid
Macrotis_lagotis,242,382.5,1350,284,470,1800,200,295,900,245,425,1750,239,340,950,Terrestrial,No,Arid
Isoodon_obesulus,113.25,317.5,987.5,136.5,345,1525,90,290,450,117.5,330,1175,109,305,800,Terrestrial,No,Forest_shrub
Isoodon_auratus,102.5,242.5,455,121,295,635,84,190,275,NA,NA,NA,NA,NA,NA,Terrestrial,No,Arid
Isoodon_macrourus,142.5,370,1450,200,440,2400,85,300,500,152.5,385,1800,132.5,355,1100,Terrestrial,No,Forest_shrub
Perameles_bougainville,92.75,200,248,103,224,329.5,82.5,176,166.5,90.5,202.5,224,95,197.5,272,Terrestrial,No,Arid
Perameles_gunnii,86.25,310,887.5,102.5,350,1275,70,270,500,90,310,800,82.5,310,975,Terrestrial,No,Arid
Perameles_nasuta,140,377.5,925,160,445,1330,120,310,520,NA,NA,NA,NA,NA,NA,Terrestrial,No,Forest_shrub
Chaeropus_ecaudatus,125,245,200,150,260,200,100,230,200,NA,NA,NA,NA,NA,NA,Terrestrial,No,Arid
Echymipera_rufescens,87,347,1062.5,99,447.5,1712.5,75,246.5,412.5,91,379,1375,83,315,750,Terrestrial,No,Forest_shrub
Thylacinus_cynocephalus,575,1150,25000,650,1300,35000,500,1000,15000,NA,NA,NA,NA,NA,NA,Terrestrial,No,Forest_shrub
Myrmecobius_fasciatus,171.25,244.75,527.25,210,278.5,699.5,132.5,211,355,166,256,578.5,176.5,233.5,476,Terrestrial,No,Forest_shrub
Planigale_maculata,62.25,68.925,11.675,78.5,86.5,19.6,46,51.35,3.75,66,70.85,13,58.5,67,10.35,Terrestrial,No,Arid
Planigale_ingrami,59.25,58.5,4.45,66.5,67.5,6.2,52,49.5,2.7,60.5,60.5,4.7,58,56.5,4.2,Terrestrial,No,Arid
Planigale_gilesi,61.25,67.5,9.875,67.5,75,12.5,55,60,7.25,62.5,70,12.75,60,65,7,Terrestrial,No,Arid
Planigale_tenuirostris,56.75,61.25,6.125,62.5,72.5,8,51,50,4.25,58.5,62.5,6.75,55,60,5.5,Terrestrial,No,Arid
Sminthopsis_crassicaudata,55,75,15,70,90,20,40,60,10,NA,NA,NA,NA,NA,NA,Terrestrial,No,Arid
Sminthopsis_bindi,81.25,68.5,16,101,82,20,61.5,55,12,83.5,71,16,79,66,16,Terrestrial,No,Arid
Sminthopsis_virginiae,109.25,113.5,35.25,123.5,134,46,95,93,24.5,117.5,115.5,44.5,101,111.5,26,NA,No,Forest_shrub
Sminthopsis_douglasi,120,125,55,125,130,65,115,120,45,125,132.5,60,115,117.5,50,Terrestrial,No,Arid
Sminthopsis_macroura,95,85,20,110,100,25,80,70,15,NA,NA,NA,NA,NA,NA,Terrestrial,No,Arid
Ningaui_timealeyi,70.75,63.25,6.025,81.5,70.5,8.5,60,56,3.55,79,66,6.55,62.5,60.5,5.5,Terrestrial,No,Arid
Ningaui_yvonneae,62,64.5,10,71,81,14,53,48,6,NA,NA,NA,NA,NA,NA,Terrestrial,No,Arid
Ningaui_ridei,65,66,8.5,71,75,10.5,59,57,6.5,NA,NA,NA,NA,NA,NA,Terrestrial,No,Arid
Sminthopsis_longicaudata,200,87.5,20,210,95,25,190,80,15,210,90,20,190,85,20,NA,No,Rocky
Antechinomys_laniger,122.5,86.25,25,145,97.5,25,100,75,25,125,90,30,120,82.5,20,Terrestrial,No,Arid
Sminthopsis_griseoventer,81,78.75,18.25,96.5,91,22,65.5,66.5,14.5,82,81,19.5,80,76.5,17,NA,No,Forest_shrub
Sminthopsis_aitkeni,93.75,82.75,17.5,100,87.5,20,87.5,78,15,98,88.5,22.5,89.5,77,12.5,NA,No,Arid
Sminthopsis_granulipes,61,78.5,27.5,66,88,37,56,69,18,NA,NA,NA,NA,NA,NA,Terrestrial,No,Arid
Sminthopsis_hirtipes,86.5,77.5,16.25,101,83,19.5,72,72,13,NA,NA,NA,NA,NA,NA,NA,No,Arid
Sminthopsis_youngsoni,65,68.5,10.25,68,71,12,62,66,8.5,NA,NA,NA,NA,NA,NA,NA,No,Arid
Sminthopsis_psammophila,109.5,99.5,37,113,114,48.5,106,85,25.5,NA,NA,NA,NA,NA,NA,Terrestrial,No,Arid
Sminthopsis_ooldea,77.5,71.25,12.25,92.5,85,16,62.5,57.5,8.5,80,72.5,13,75,70,11.5,NA,No,Arid
Sminthopsis_archeri,91.5,93.25,14,96,96,14,87,90.5,14,98.5,102.5,14,84.5,84,14,Terrestrial,No,Forest_shrub
Sminthopsis_gilberti,83.5,86.5,19.5,92,92,25,75,81,14,83.5,86.5,19.5,83.5,86.5,19.5,NA,No,Arid
Sminthopsis_murina,82.25,84,19,95.5,98,25,69,70,13,84.5,90,22,80,78,16,Terrestrial,No,Arid
Sminthopsis_butleri,90,88,22.5,90,88,30,90,88,15,NA,NA,NA,NA,NA,NA,Terrestrial,No,Arid
Sminthopsis_dolichura,94.5,79.25,15.5,103,95.5,20.5,86,63,10.5,98.5,81,15.5,90.5,77.5,15.5,Terrestrial,No,Arid
Sminthopsis_leucopus,84,94.5,24,98,114.5,32,70,74.5,16,86.5,97,24,81.5,92,24,Terrestrial,No,Forest_shrub
Phascogale_tapoatafa,198.75,198,201,230,242,261.5,167.5,154,140.5,204.5,210.5,243,193,185.5,159,Arboreal,No,Forest_shrub
Phascogale_calura,135.5,106.25,48.25,144.5,113.5,58,126.5,99,38.5,139.5,113.5,53.5,131.5,99,43,Arboreal,No,Forest_shrub
Antechinus_minimus,79.25,114.5,71.75,92.5,128.5,98.5,66,100.5,45,82.5,121.5,89.5,76,107.5,54,Terrestrial,No,Forest_shrub
Antechinus_swainsonii,94,130,89.5,110.5,164,139,77.5,96,40,100.5,145.5,110.5,87.5,114.5,68.5,Terrestrial,No,Rainforest
Antechinus_godmani,111.5,128.25,72.75,127.5,143,100.5,95.5,113.5,45,121,133,85.5,102,123.5,60,Scansorial,No,Rainforest
Antechinus_stuartii,93.75,102.75,39.25,120,128.5,55.5,67.5,77,23,97,111,50,90.5,94.5,28.5,Terrestrial,No,Forest_shrub
Antechinus_agilis,85.5,94.75,25.25,109.5,126,32.5,61.5,63.5,18,89.5,94.5,30,81.5,95,20.5,Terrestrial,No,Forest_shrub
Antechinus_flavipes,98.25,117.75,44.5,129,146,65.5,67.5,89.5,23.5,110.5,129,52.5,86,106.5,36.5,Scansorial,No,Forest_shrub
Antechinus_bellus,108.5,127.25,43.75,118,139,53.5,99,115.5,34,115.5,134.5,54,101.5,120,33.5,Scansorial,No,Arid
Antechinus_leo,118.25,136.75,74.25,132.5,148,99,104,125.5,49.5,133.5,151,95.5,103,122.5,53,Scansorial,No,Rainforest
Dasyuroides_byrnei,135,153.75,117.5,160,170,157.5,110,137.5,77.5,NA,NA,NA,NA,NA,NA,Terrestrial,No,Arid
Pseudantechinus_bilarni,106.25,102.5,27.5,122.5,115,37.5,90,90,17.5,107.5,102.5,30,105,102.5,25,Terrestrial,No,Rocky
Pseudantechinus_ningbing,83.75,90,20,90,95,22.5,77.5,85,17.5,85,95,22.5,82.5,85,17.5,Terrestrial,No,Rocky
Dasycercus_cristicauda,123.75,137.5,120,147.5,170,152.5,100,105,87.5,102.5,180,147.5,145,95,92.5,Terrestrial,No,Arid
Pseudantechinus_woolleyae,77.5,105.75,40,80,108,47.5,75,103.5,32.5,75,107.5,42.5,80,104,37.5,Terrestrial,No,Rocky
Pseudantechinus_roryi,77,85,23.5,88,90,29,66,80,18,NA,NA,NA,NA,NA,NA,Terrestrial,No,Rocky
Pseudantechinus_macdonnellensis,78.75,100,32.5,82.5,105,42.5,75,95,22.5,77.5,100,35,80,100,30,Terrestrial,No,Rocky
Pseudantechinus_mimulus,67,81,17.75,73,90.5,21.5,61,71.5,14,68,85,16,66,77,19.5,Terrestrial,No,Rocky
Parantechinus_apicalis,102.5,142.5,74.5,142.5,105,99,142.5,100,50,145,110,92.5,140,95,56.5,Terrestrial,No,Arid
Dasykaluta_rosamondae,62.5,98.75,28.75,67.5,105,35,57.5,92.5,22.5,NA,NA,NA,NA,NA,NA,Terrestrial,No,Arid
Sarcophilus_harrisii,251,611,9000,251,611,11500,251,611,6500,NA,NA,NA,NA,NA,NA,Terrestrial,No,Forest_shrub
Dasyurus_hallucatus,267.25,299.75,597.5,322.5,340,905,212,259.5,290,283.5,320,730,251,279.5,465,Scansorial,No,Rocky
Dasyurus_maculatus,420,484.75,2475,485,604.5,3750,355,365,1200,460,569.5,3250,380,400,1700,Terrestrial,No,Rainforest
Dasyurus_viverrinus,222.5,362.5,1150,260,425,1500,185,300,800,240,385,1400,205,340,900,Terrestrial,No,Forest_shrub
Dasyurus_geoffroii,280,332.5,1160,330,380,1657.5,230,285,662.5,300,355,1447.5,260,310,872.5,Terrestrial,No,Forest_shrub
Vombatus_ursinus,25,995,30500,25,1150,39000,25,840,22000,NA,NA,NA,NA,NA,NA,Terrestrial,No,Forest_shrub
Lasiorhinus_latifrons,39.5,977.5,27125,57,1110,36000,27.5,845,18250,45,975,27500,39.5,980,26750,Terrestrial,No,Arid
Burramys_parvus,137,110.5,54.25,137,110.5,78.5,137,110.5,30,138,110,52.5,136,111,56,Terrestrial,Yes,Forest_shrub
Cercartetus_caudatus,139.5,105.5,32.5,151,108,40,128,103,25,NA,NA,NA,NA,NA,NA,Arboreal,Yes,Rainforest
Cercartetus_concinnus,77,82.5,14.5,101,106,21,53,59,8,NA,NA,NA,NA,NA,NA,Scansorial,Yes,Arid
Cercartetus_nanus,90,90,29,105,110,43,75,70,15,NA,NA,NA,NA,NA,NA,Arboreal,Yes,Rainforest
Cercartetus_lepidus,67.5,61.5,8,75,73,10,60,50,6,NA,NA,NA,NA,NA,NA,Scansorial,Yes,Arid
Wyulda_squamicaudata,300,352.5,1450,300,395,2000,300,310,900,NA,NA,NA,NA,NA,NA,Arboreal,Yes,Forest_shrub
Trichosurus_vulpecula,325,450,2625,400,550,4000,250,350,1250,NA,NA,NA,NA,NA,NA,Arboreal,Yes,Forest_shrub
Trichosurus_caninus,380,450,3500,420,500,4500,340,400,2500,NA,NA,NA,NA,NA,NA,Scansorial,Yes,Rainforest
Phalanger_mimicus,315,375,1850,350,400,2200,280,350,1500,NA,NA,NA,NA,NA,NA,Arboreal,Yes,Rainforest
Spilocuscus_maculatus,372.5,464,3200,435,580,4900,310,348,1500,NA,NA,NA,NA,NA,NA,Arboreal,Yes,Rainforest
Acrobates_pygmaeus,73,68.5,11.5,88,85,19,70,65,10,NA,NA,NA,NA,NA,NA,Arboreal,No,Forest_shrub
Tarsipes_rostratus,87.5,77.5,10.5,102.5,87.5,13.5,72.5,67.5,7.5,85,75,9,90,80,12,Scansorial,Yes,Forest_shrub
Petaurus_norfolcensis,275,205,245,330,230,300,220,180,190,NA,NA,NA,NA,NA,NA,Arboreal,Yes,Forest_shrub
Petaurus_breviceps,187.5,185,126.25,210,210,147.5,165,160,105,NA,NA,NA,NA,NA,NA,Arboreal,Yes,Forest_shrub
Dactylopsila_trivirgata,345,262,439.5,345,262,510,345,262,369,NA,NA,NA,NA,NA,NA,Arboreal,Yes,Rainforest
Gymnobelideus_leadbeateri,162.5,160,130.25,180,170,150.5,145,150,110,NA,NA,NA,NA,NA,NA,Arboreal,Yes,Forest_shrub
Pseudochirops_archeri,329,362.75,1186.25,355.5,401.5,1462.5,302.5,324,910,330,362,1140,328,363.5,1232.5,Arboreal,Yes,Rainforest
Petropseudes_dahli,243.25,360.75,1640,243,380,2000,203.5,341.5,1280,210,354.5,1640,236.5,367,1640,Scansorial,Yes,Rocky
Hemibelideus_lemuroides,328,347,977.5,384,380,1125,272,314,830,349,337.5,945,307,356.5,1010,Arboreal,Yes,Rainforest
Petauroides_volans,555,405,1300,660,460,1700,450,350,900,NA,NA,NA,NA,NA,NA,Arboreal,No,Forest_shrub
Pseudocheirus_peregrinus,325,325,800,350,350,900,300,300,700,NA,NA,NA,NA,NA,NA,Arboreal,Yes,Forest_shrub
Pseudochirulus_herbertensis,393.75,356.75,1086,440,388,1392.5,347.5,325.5,779.5,415,375,1182.5,372.5,338.5,989.5,Arboreal,Yes,Rainforest
Hypsiprymnodon_moschatus,141.75,222.5,532,156,262.5,657.5,127.5,182.5,406.5,145.5,213,520,138,232,544,Saltatorial,No,Rainforest
Potorous_longipes,397.5,320,1900,415,325,2000,380,315,1800,397.5,320,2100,397.5,320,1700,Saltatorial,No,Forest_shrub
Potorous_tridactylus,229.5,333.5,1097.5,258,394,1495,201,273,700,233,348.5,1190,226,318.5,1005,Saltatorial,No,Forest_shrub
Potorous_gilbertii,220.75,322.75,989.5,234,357,1202.5,207.5,288.5,776.5,223.5,328.5,1022.5,218,317,956.5,Saltatorial,No,Forest_shrub
Aepyprymnus_rufescens,358.25,397,2300,398.5,440,3000,318,354,1600,360.5,372.5,2450,356,421.5,2150,Saltatorial,No,Forest_shrub
Bettongia_tropica,312,369.25,1150,346.5,431,1350,277.5,307.5,950,315,375,1150,309,363.5,1150,Saltatorial,No,Forest_shrub
Bettongia_lesueur,285,360,1280,285,360,1280,285,360,1280,NA,NA,NA,NA,NA,NA,Saltatorial,No,Forest_shrub
Bettongia_gaimardi,316.5,323.5,1725,345,332,2250,288,315,1200,NA,NA,NA,NA,NA,NA,Saltatorial,No,Forest_shrub
Bettongia_penicillata,305,323.75,1181.25,360,357.5,1500,250,290,862.5,NA,NA,NA,NA,NA,NA,Saltatorial,No,Forest_shrub
Lagostrophus_fasciatus,295,425,1650,360,450,2300,230,400,1000,NA,NA,NA,NA,NA,NA,Saltatorial,No,Arid
Setonix_brachyurus,465,270,3000,520,297.5,3850,410,242.5,2150,485,280,3450,445,260,2550,Saltatorial,No,Arid
Onychogalea_fraenata,430,545,5750,490,620,7000,370,470,4500,460,605,6500,400,485,5000,Saltatorial,No,Arid
Onychogalea_unguifera,645,580,6625,690,645,8000,600,515,5250,665,615,7500,625,545,5750,Saltatorial,No,Arid
Lagorchestes_conspicillatus,450,440,3175,530,490,4750,370,390,1600,NA,NA,NA,NA,NA,NA,Saltatorial,No,Arid
Lagorchestes_hirsutus,272.5,355,1446.25,292.5,375,1880,252.5,335,1012.5,270,335,1522.5,275,375,1370,Saltatorial,No,Arid
Wallabia_bicolor,730,746.25,14625,795,798.5,17950,665,694,11300,776,785,16400,684,707.5,12850,Saltatorial,No,Forest_shrub
Macropus_giganteus,702,1522.25,40750,966,2079.5,63500,438,965,18000,760,1637,52000,644,1407.5,29500,Saltatorial,No,Arid
Macropus_fuliginosus,670.75,1472,36500,907.5,1985.5,55500,434,958.5,17500,712.5,1585.5,45000,629,1358.5,28000,Saltatorial,No,Arid
Macropus_rufus,813.75,1045,42500,950,1250,65500,677.5,840,19500,855,1167.5,57000,772.5,922.5,28000,Saltatorial,No,Arid
Macropus_antilopinus,795.5,924.5,27025,886.5,1067.5,37750,704.5,781.5,16300,852.5,1015,34800,738.5,834,19250,Saltatorial,No,Forest_shrub
Macropus_robustus,683.75,769,25375,825,958,44000,542.5,580,6750,726,836,33625,641.5,702,17125,Saltatorial,No,Rocky
Macropus_irma,755,1200,8000,970,1200,9000,540,1200,7000,755,1200,8000,755,1200,8000,Saltatorial,No,Arid
Macropus_rufogriseus,758.25,800.75,16550,833,862.5,19600,683.5,739,13500,789.5,829,19350,727,772.5,13750,Saltatorial,No,Forest_shrub
Macropus_dorsalis,657,633.5,10625,725.5,718.5,14300,588.5,548.5,6950,744,718,14850,570,549,6400,Saltatorial,No,Forest_shrub
Macropus_agilis,704.75,720,16750,770,786,21000,639.5,654,12500,766,782.5,21500,643.5,657.5,12000,Saltatorial,No,Arid
Macropus_eugenii,400,605,6500,445,655,8000,355,555,5000,415,635,8000,385,575,5000,Saltatorial,No,Arid
Macropus_parma,486.25,496,4500,525.5,527.5,5350,447,464.5,3650,516.5,505,5000,456,487,4000,Saltatorial,No,Forest_shrub
Macropus_parryi,873,807,15500,951.5,941,20500,794.5,673,10500,953,869.5,20000,793,744.5,11000,Saltatorial,No,Forest_shrub
Thylogale_billardierii,368.5,595,7050,368.5,595,11000,368.5,595,3100,417,630,7900,320,560,6200,Saltatorial,No,Forest_shrub
Thylogale_thetis,355,427.5,4425,440,560,6700,270,295,2150,390,460,5800,320,395,3050,Saltatorial,No,Rainforest
Thylogale_stigmatica,397.75,478,4300,459,528,5500,336.5,428,3100,422.5,503,5250,373,453,3350,Saltatorial,No,Rainforest
Dendrolagus_lumholtzi,666.25,581.25,7025,770,692.5,8800,562.5,470,5250,727.5,615,7625,605,547.5,6425,Arboreal,No,Rainforest
Dendrolagus_bennettianus,805,678.75,10525,835,727.5,12150,775,630,8900,830,735,12600,780,622.5,8450,Arboreal,No,Rainforest
Petrogale_persephone,612,563.5,6525,684.5,618,9150,539.5,509,3900,636.5,562.5,7250,587.5,564.5,5800,Saltatorial,No,Rocky
Petrogale_xanthopus,627.5,572.5,9000,687.5,625,12000,567.5,520,6000,635,565,9000,620,580,9000,Saltatorial,No,Rocky
Petrogale_burbidgei,277,329.5,1195,290,353,1430,264,306,960,NA,NA,NA,NA,NA,NA,Saltatorial,No,Rocky
Petrogale_concinna,265,320,1330,310,350,1600,220,290,1060,NA,NA,NA,NA,NA,NA,Saltatorial,No,Rocky
Petrogale_brachyotis,444.25,468.75,3925,535,517.5,5150,353.5,420,2700,468.5,492.5,4400,420,445,3450,Saltatorial,No,Rocky
Petrogale_rothschildi,609,528.25,5150,658.5,559,5950,559.5,497.5,4350,642,562,5800,576,494.5,4500,Saltatorial,No,Rocky
Petrogale_purpureicollis,512.75,503.75,4700,559,580.5,6400,466.5,427,3000,534,499,5200,491.5,508.5,4200,Saltatorial,No,Rocky
Petrogale_lateralis,534.5,485.5,4125,601.5,495.5,4800,467.5,475.5,3450,551.5,511,4650,517.5,460,3600,Saltatorial,No,Rocky
Petrogale_herberti,562.75,538.25,5075,615.5,590.5,5800,510,486,4350,585,558.5,5850,540.5,518,4300,Saltatorial,No,Rocky
Petrogale_penicillata,585,548.75,7375,665,578,9550,505,519.5,5200,605,557.5,8200,565,540,6550,Saltatorial,No,Rocky
Petrogale_assimilis,487.25,513.75,4500,547.5,570,4500,427,457.5,4500,477,530,4700,497.5,497.5,4300,Saltatorial,No,Rocky
Petrogale_godmani,545,524.5,4750,590,549,4750,500,500,4750,580,537.5,5200,510,511.5,4300,Saltatorial,No,Rocky
Petrogale_coenensis,498.75,513.75,4375,520,537.5,4600,477.5,490,4150,512.5,552.5,4650,485,475,4100,Saltatorial,No,Rocky
Petrogale_mareeba,458,474.5,4150,498.5,524,4150,417.5,425,4150,475,486.5,4500,441,462.5,3800,Saltatorial,No,Rocky
Petrogale_sharmani,487.25,487.5,4250,507,502.5,4250,467.5,472.5,4250,516,510,4400,458.5,465,4100,Saltatorial,No,Rocky
Petrogale_inornata,530,522.75,4275,600,565,5300,460,480.5,3250,565,538.5,4500,495,507,4050,Saltatorial,No,Rocky
Melomys_cervinipes,142.5,130,82.5,,,,,,,,,,,,,Both,NA,Rainforest
Melomys_rubicola,165,156.5,121,,,,,,,,,,,,,NA,NA,Forest/shrubland
Melomys_capensis,151.25,138.25,75.5,,,,,,,,,,,,,Both,NA,Rainforest
Melomys_burtoni,133.75,122.5,68.25,,,,,,,,,,,,,Terrestrial,NA,Forest/shrubland
Uromys_hadrourus,196.5,184,200,,,,,,,,,,,,,Terrestrial,NA,Rainforest
Uromys_caudimaculatus,345.5,331.25,672.5,,,,,,,,,,,,,Both,NA,Rainforest
Conilurus_penicillatus,168.5,181,165.5,,,,,,,,,,,,,Both,NA,Forest/shrubland
Conilurus_albipes,230,245,200,,,,,,,,,,,,,Both,NA,Forest/shrubland
Mesembriomys_macrurus,325.5,216.5,268.5,,,,,,,,,,,,,Both,NA,Rainforest
Mesembriomys_gouldii,364.5,275,735.5,,,,,,,,,,,,,Both,NA,Rainforest
Leporillus_apicalis,230,185,150,,,,,,,,,,,,,NA,NA,Arid
Leporillus_conditor,162.5,215,315,,,,,,,,,,,,,NA,NA,Arid
Pseudomys_australis,105,117.5,47.5,,,,,,,,,,,,,Terrestrial,NA,Arid
Pseudomys_occidentalis,130,100,43,,,,,,,,,,,,,NA,NA,Forest/shrubland
Pseudomys_oralis,137.5,127.5,88.75,,,,,,,,,,,,,NA,NA,Forest/shrubland
Pseudomys_patrius,70,65.5,14.5,,,,,,,,,,,,,NA,NA,Rocky
Pseudomys_shortridgei,92.5,105,72.5,,,,,,,,,,,,,NA,NA,Arid
Pseudomys_novaehollandiae,94,76.5,19.5,,,,,,,,,,,,,Terrestrial,NA,Forest/shrubland
Pseudomys_albocinereus,95.5,76.5,28.25,,,,,,,,,,,,,Terrestrial,NA,Arid
Pseudomys_apodemoides,100,72.5,19,,,,,,,,,,,,,NA,NA,Arid
Pseudomys_auritus,116.5,158.5,NA,,,,,,,,,,,,,NA,NA,Arid
Pseudomys_bolami,87,65,12.5,,,,,,,,,,,,,NA,NA,Forest/shrubland
Pseudomys_calabyi,78.75,78.5,16.125,,,,,,,,,,,,,Terrestrial,NA,Rocky
Pseudomys_chapmani,76,59.5,12.5,,,,,,,,,,,,,NA,NA,Rocky
Pseudomys_delicatulus,67.5,65,10.5,,,,,,,,,,,,,Terrestrial,NA,Arid
Pseudomys_desertor,85,87.5,23,,,,,,,,,,,,,NA,NA,Arid
Pseudomys_fieldi,120,100,45.5,,,,,,,,,,,,,NA,NA,Forest/shrubland
Pseudomys_fumeus,70,127.5,57,,,,,,,,,,,,,Terrestrial,NA,Forest/shrubland
Pseudomys_glaucus,100,95,27.5,,,,,,,,,,,,,NA,NA,Forest/shrubland
Pseudomys_gouldii,95,110,50,,,,,,,,,,,,,NA,NA,Arid
Pseudomys_gracilicaudatus,99,125.75,74.75,,,,,,,,,,,,,NA,NA,Forest/shrubland
Pseudomys_hermannburgensis,80,75,11.75,,,,,,,,,,,,,NA,NA,Arid
Pseudomys_higginsi,172.5,132.5,70,,,,,,,,,,,,,Terrestrial,NA,Rainforest
Pseudomys_johnsoni,79,67,13.5,,,,,,,,,,,,,Terrestrial,NA,Rocky
Pseudomys_nanus,98.5,100.5,37.625,,,,,,,,,,,,,NA,NA,Arid
Pseudomys_pilligaensis,75,76.5,12,,,,,,,,,,,,,NA,NA,Forest/shrubland
Mastacomys_fuscus,115,158.5,121,,,,,,,,,,,,,Terrestrial,NA,Forest/shrubland
Notomys_mitchellii,147.5,112.5,50,,,,,,,,,,,,,Saltatorial,NA,Arid
Notomys_macrotis,132.5,117.5,45,,,,,,,,,,,,,Saltatorial,NA,Arid
Notomys_longicaudatus,168,133,100,,,,,,,,,,,,,Saltatorial,NA,Arid
Notomys_cervinus,132.5,107.5,40,,,,,,,,,,,,,Saltatorial,NA,Arid
Notomys_aquilo,165.5,101.5,39.5,,,,,,,,,,,,,Saltatorial,NA,Arid
Notomys_amplus,153,143,100,,,,,,,,,,,,,Saltatorial,NA,Arid
Notomys_alexis,140.5,103.5,36,,,,,,,,,,,,,Saltatorial,NA,Arid
Notomys_fuscus,135,95.5,40.5,,,,,,,,,,,,,Saltatorial,NA,Arid
Zyzomys_palatalis,126,121,113,,,,,,,,,,,,,NA,NA,Rocky
Zyzomys_maini,150,142.5,127.5,,,,,,,,,,,,,Terrestrial,NA,Rocky
Zyzomys_woodwardi,120.5,143.5,135,,,,,,,,,,,,,NA,NA,Rocky
Zyzomys_pedunculatus,125,124,110,,,,,,,,,,,,,Terrestrial,NA,Rocky
Zyzomys_argurus,125,103.5,40.5,,,,,,,,,,,,,NA,NA,Rocky
Leggadina_lakedownensis,65,73.5,24.75,,,,,,,,,,,,,NA,NA,Arid
Leggadina_forresti,60,85,21.5,,,,,,,,,,,,,NA,NA,Arid
Hydromys_chrysogaster,278.5,297.75,751.75,,,,,,,,,,,,,NA,NA,NA
Xeromys_myoides,79.5,99,48,,,,,,,,,,,,,NA,NA,NA
Pogonomys_loriae,182.5,141.25,64,,,,,,,,,,,,,Both,NA,Rainforest
Rattus_leucopus,175.5,184.5,151,,,,,,,,,,,,,Terrestrial,NA,Rainforest
Rattus_villosissimus,145,173.75,149.75,,,,,,,,,,,,,Terrestrial,NA,Arid
Rattus_tunneyi,118.5,151.75,84.5,,,,,,,,,,,,,Terrestrial,NA,Forest/shrubland
Rattus_sordidus,131,155,155,,,,,,,,,,,,,Terrestrial,NA,Forest/shrubland
Rattus_nativitatis,175.5,262.5,275,,,,,,,,,,,,,NA,NA,Forest/shrubland
Rattus_macleari,256,230,200,,,,,,,,,,,,,Both,NA,Forest/shrubland
Rattus_lutreolus,101.5,159.5,125,,,,,,,,,,,,,Terrestrial,NA,Forest/shrubland
Rattus_fuscipes,150,162.5,132.5,,,,,,,,,,,,,Terrestrial,NA,Forest/shrubland
Rattus_colletti,113.5,138,117.5,,,,,,,,,,,,,NA,NA,Arid
