"Species","Bl_mm","Tl_mm","Wt_g","Bl_min","Bl_max","Tl_min","Tl_max","Wt_min","Wt_max","Bl_min_M","Bl_max_M","Bl_min_F","Bl_max_F","Tl_min_M","Tl_max_M","Tl_min_F","Tl_max_F","Wt_min_M","Wt_max_M","Wt_min_F","Wt_max_F","Bl_Av_M","Bl_Av_F","Tl_Av_M","Tl_Av_F","Wt_Av_M","Wt_Av_F","Locomotor_use","Clade"
"Antechinomys_laniger",85,125,25,70,100,100,150,NA,NA,80,100,70,95,100,150,100,140,NA,NA,NA,NA,85,85,130,120,30,20,"Terrestrial","Dasyuromorph"
"Antechinus_agilis",91,89,24,62,128,60,116,16,40,65,124,62,128,63,116,60,103,20,40,16,25,98,84,89,89,30,18,"Scansorial","Dasyuromorph"
"Antechinus_bellus",125.5,107,44.5,110,148,93,126,26,66,121,148,110,130,105,126,93,110,42,66,26,41,134,117,114,100,55,34,"Scansorial","Dasyuromorph"
"Antechinus_flavipes",114,93,45,86,165,65,151,21,79,93,165,86,127,70,151,65,107,26,79,21,52,121,107,100,86,56,34,"Scansorial","Dasyuromorph"
"Antechinus_godmani",131.5,111.5,71.5,110,156,92,143,42,123,110,156,117,130,99,143,92,112,48,123,42,78,139,124,120,103,87,56,"Scansorial","Dasyuromorph"
"Antechinus_leo",138.5,122,74,109,160,81,140,32,124,142,160,109,136,127,140,81,125,67,124,32,74,150,127,134,110,94,54,"Scansorial","Dasyuromorph"
"Antechinus_minimus",115,77.5,67.75,98,140,65,100,36,129,103,140,98,117,65,100,67,85,50,129,36,68,120,110,80,75,87,48.5,"Terrestrial","Dasyuromorph"
"Antechinus_mysticus",100,92.5,30.5,80,117,79,117,18,46,93,117,80,114,87,117,79,96,32,46,18,34,107,93,99,86,37,24,"Scansorial","Dasyuromorph"
"Antechinus_stuartii",100,89.5,27.5,73,141,65,124,17,71,81,141,73,116,70,124,65,116,29,71,17,40,106,94,94,85,35,20,"Scansorial","Dasyuromorph"
"Antechinus_swainsonii",122,99.5,53,89,188,75,121,37,178,103,188,89,140,80,121,75,100,43,178,37,100,128,116,107,92,65,41,"Terrestrial","Dasyuromorph"
"Antechnius_adustus",106.5,94,28.5,89,125,72,103,18,42,98,125,89,109,91,103,72,101,28,42,18,35,115,98,98,90,33,24,"Scansorial","Dasyuromorph"
"Antechnius_subtropicus",107.5,92,33.05,95,130,81,105,16,61,95,130,95,110,89,105,81,95,18,61,16,32,115,100,95,89,40.8,25.3,"Scansorial","Dasyuromorph"
"Dasycercus_blythi",140,81.25,83.75,120,165,60,100,60,110,135,165,120,140,75,100,60,90,75,110,60,90,150,130,87.5,75,92.5,75,"Terrestrial","Dasyuromorph"
"Dasycercus_cristicauda",162.5,98.75,120,120,230,80,125,65,185,130,230,120,170,80,125,80,110,110,185,65,120,180,145,102.5,95,147.5,92.5,"Terrestrial","Dasyuromorph"
"Dasykaluta_rosamondae",98.75,62.5,28.75,90,110,55,70,20,40,95,110,90,100,55,70,60,65,25,40,20,30,102.5,95,62.5,62.5,32.5,25,"Terrestrial","Dasyuromorph"
"Dasyuroides_byrnei",157.5,135,117.5,135,180,110,160,70,175,140,180,135,160,110,160,110,160,85,175,70,140,150,165,135,135,130,105,"Terrestrial","Dasyuromorph"
"Dasyurus_geoffroii",335,290,1100,260,400,210,350,615,2185,310,400,260,360,250,350,210,310,710,2185,615,1130,360,310,305,275,1310,890,"Scansorial","Dasyuromorph"
"Dasyurus_hallucatus",299.75,267.25,597.5,249,370,202,345,240,1120,270,370,249,310,222,345,202,300,340,1120,240,690,320,279.5,283.5,251,730,465,"Scansorial","Dasyuromorph"
"Dasyurus_maculatus",484.75,445,2500,350,759,340,550,900,5000,380,759,350,450,370,550,340,520,1500,5000,900,2500,569.5,400,460,430,3000,2000,"Scansorial","Dasyuromorph"
"Dasyurus_viverrinus",355,230,1100,280,450,170,280,700,1900,320,450,280,400,200,280,170,240,900,1900,700,1100,370,340,240,220,1300,900,"Scansorial","Dasyuromorph"
"Myrmecobius_fasciatus",242.5,175.5,537.5,200,290,125,207,305,752,222,290,200,267,125,207,140,203,405,752,305,647,251,234,175,176,597,478,"Terrestrial","Dasyuromorph"
"Ningaui_ridei",66,65,8.5,57,75,59,71,6.5,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Terrestrial","Dasyuromorph"
"Ningaui_timealeyi",63.25,70.75,6.025,56,76,57,95,3.5,9.5,56,76,56,65,63,95,57,68,3.6,9.5,3.5,7.5,66,60.5,79,62.5,6.55,5.5,"Terrestrial","Dasyuromorph"
"Ningaui_yvonneae",64.5,61,9,48,81,57,71,6,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Terrestrial","Dasyuromorph"
"Parantechinus_apicalis",142.5,102.5,74.5,NA,NA,NA,NA,40,125,NA,NA,NA,NA,105,115,NA,NA,60,125,40,73,145,140,110,95,92.5,56.5,"Terrestrial","Dasyuromorph"
"Phascogale_calura",107,136.5,51.5,93,122,119,145,38,68,105,122,93,105,134,145,119,144,39,68,38,48,113,101,141,132,60,43,"Arboreal","Dasyuromorph"
"Phascogale_pirata",189.25,195,181.5,150,210,180,208,NA,NA,209,210,150,188,200,208,180,192,NA,NA,108,150,209.5,169,204,186,234,129,"Arboreal","Dasyuromorph"
"Phascogale_tapoatafa",190,200.5,193.5,148,261,160,234,106,311,160,261,148,223,175,234,160,226,175,311,106,212,199,181,207,194,231,156,"Arboreal","Dasyuromorph"
"Planigale_gilesi",72,62,9.2,60,80,55,70,5,16,60,80,60,70,55,70,55,65,9.5,16,5,9,76,68,64,60,11.5,6.9,"Terrestrial","Dasyuromorph"
"Planigale_ingrami",57,59.5,4.2,49,71,51,68,2.6,6.6,50,71,49,64,53,68,51,65,2.8,6.6,2.6,5.8,59,55,61,58,4.6,3.8,"Terrestrial","Dasyuromorph"
"Planigale_maculata",69.8,60.65,9.1,51,90,44,94,3.5,22,51.7,90,51,83,48,94,44,73,4,22,3.5,17.2,70.3,69.3,52.6,68.7,9.8,8.4,"Terrestrial","Dasyuromorph"
"Planigale_tenuirostris",63.5,55.5,6.05,50,75,50,65,4,9,50,75,50,70,52,65,50,60,4.5,9,4,7,65,62,56,55,6.8,5.3,"Terrestrial","Dasyuromorph"
"Pseudantechinus_bilarni",102.5,106.25,27.5,90,115,90,125,15,40,90,115,90,115,90,125,90,120,20,40,15,35,102.5,102.5,107.5,105,30,25,"Terrestrial","Dasyuromorph"
"Pseudantechinus_macdonnellensis",100,78.75,32.5,95,105,75,85,20,45,95,105,95,105,75,80,75,85,25,45,20,40,100,100,77.5,80,35,30,"Terrestrial","Dasyuromorph"
"Pseudantechinus_mimulus",85,69,17,63,91,56,76,14,25,80,90,63,91,66,70,56,76,14,18,14,25,84,86,68,70,16,18,"Terrestrial","Dasyuromorph"
"Pseudantechinus_ningbing",90,83.75,20,80,100,75,90,15,25,90,100,80,90,80,90,75,90,20,25,15,20,95,85,85,82.5,22.5,17.5,"Terrestrial","Dasyuromorph"
"Pseudantechinus_roryi",84,75,23.5,77,90,66,88,17,32,82,90,77,90,66,88,66,88,19,32,17,26,85,83,75,75,25,22,"Terrestrial","Dasyuromorph"
"Pseudantechinus_woolleyae",105.75,77.5,40,100,108,75,85,30,50,107,108,100,108,75,75,75,85,35,50,30,45,107.5,104,75,80,42.5,37.5,"Terrestrial","Dasyuromorph"
"Sarcophilus_harrisii",611,251,9000,NA,NA,NA,NA,5000,14000,NA,NA,NA,NA,NA,NA,NA,NA,8000,14000,5000,9000,652,570,258,244,11000,7000,"Terrestrial","Dasyuromorph"
"Sminthopsis_aitkeni",82.75,94,17.5,72,93,86,106,10,25,84,93,72,82,90,106,86,94,20,25,10,15,88.5,77,98,90,22.5,12.5,"Terrestrial","Dasyuromorph"
"Sminthopsis_archeri",93,91.25,16,83,107,82,105,NA,NA,98,107,83,85,92,105,82,87,12,16,NA,NA,102,84,98.5,84,14,NA,"Terrestrial","Dasyuromorph"
"Sminthopsis_bindi",73.5,84,16,52,84,61,105,12,20,58,84,52,80,62,105,61,97,NA,NA,NA,NA,75,72,87,81,NA,NA,"Terrestrial","Dasyuromorph"
"Sminthopsis_butleri",88,90,22.5,NA,NA,NA,NA,15,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Terrestrial","Dasyuromorph"
"Sminthopsis_crassicaudata",75,55,15,60,90,40,70,10,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Terrestrial","Dasyuromorph"
"Sminthopsis_dolichura",74.1,92.1,13.6,63,99,84,109,10,21,63,99,63,92,88,109,84,97,11,20,10,21,74.5,73.7,94.6,89.6,14.8,12.4,"Terrestrial","Dasyuromorph"
"Sminthopsis_douglasi",125,120,55,110,135,110,130,40,70,130,135,110,125,120,130,110,120,50,70,40,60,132.5,117.5,125,115,60,50,"Terrestrial","Dasyuromorph"
"Sminthopsis_gilberti",86.5,83.5,18,81,92,75,92,14,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Terrestrial","Dasyuromorph"
"Sminthopsis_granulipes",83,60,25,69,88,56,66,18,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Terrestrial","Dasyuromorph"
"Sminthopsis_griseoventer",84,82,17.5,65,94,65,98,14,25,68,94,65,88,66,98,65,95,15,25,14,20,85,83,83,81,19,16,NA,"Dasyuromorph"
"Sminthopsis_hirtipes",77,85,15,72,83,72,101,13,19.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Terrestrial","Dasyuromorph"
"Sminthopsis_leucopus",94.5,84,24,67,117,67,100,16,32,82,112,67,117,73,100,67,96,NA,NA,NA,NA,97,92,86.5,81.5,NA,NA,"Terrestrial","Dasyuromorph"
"Sminthopsis_longicaudata",87.5,200,18,80,100,180,220,15,25,80,100,80,90,200,220,180,200,NA,NA,NA,NA,90,85,210,190,NA,NA,"Scansorial","Dasyuromorph"
"Sminthopsis_macroura",85,95,20,70,100,80,110,15,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Terrestrial","Dasyuromorph"
"Sminthopsis_murina",78.5,77.5,30,64,104,68,99,10,28,76,104,64,92,70,99,68,92,16,28,10,22,81,76,79,76,20,40,"Terrestrial","Dasyuromorph"
"Sminthopsis_ooldea",72,77.5,11,55,85,60,95,8,17,60,85,55,85,65,95,60,90,9,17,8,15,72,72,79,76,11,11,NA,"Dasyuromorph"
"Sminthopsis_psammophila",97,118,34.5,85,114,106,133,25,55,NA,NA,NA,NA,NA,NA,NA,NA,26,55,25,42,NA,NA,NA,NA,36,33,"Terrestrial","Dasyuromorph"
"Sminthopsis_virginiae",113.5,111.75,35.25,90,135,90,135,18,58,96,135,90,133,100,135,90,122,31,58,18,34,115.5,111.5,117.5,106,44.5,26,"Scansorial","Dasyuromorph"
"Sminthopsis_youngsoni",68.5,65.2,10.1,66,71,62,68,8.5,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Terrestrial","Dasyuromorph"
"Thylacinus_cynocephalus",1150,575,25000,1000,1300,500,650,15000,35000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Terrestrial","Dasyuromorph"
"Acrobates_frontalis",75,79,14.5,65,85,70,88,10,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arboreal","Petauroid"
"Acrobates_pygmaeus",68.5,73,11.5,60,77,65,81,8,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arboreal","Petauroid"
"Aepyprymnus_rufescens",381,348.5,2750,345,480,314,407,1300,3000,345,400,363,480,314,407,322,390,1900,3000,1300,3000,379,383,344,353,2700,2800,"Saltatorial","Macropod"
"Bettongia_gaimardi",323,326,1660,315,332,288,345,1200,2250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Saltatorial","Macropod"
"Bettongia_lesueur",360,285,1280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Saltatorial","Macropod"
"Bettongia_penicillata",323.75,305,1181.25,280,365,250,360,745,1500,300,365,280,350,NA,NA,NA,NA,980,1500,745,1500,332.5,315,NA,NA,1240,1122.5,"Saltatorial","Macropod"
"Bettongia_tropica",357,314,1200,295,432,268,350,900,1400,320,430,295,432,287,343,268,350,1000,1300,900,1400,350,364,314,314,1200,1200,"Saltatorial","Macropod"
"Burramys_parvus",110.5,137,41.5,NA,NA,NA,NA,30,82,NA,NA,NA,NA,NA,NA,NA,NA,30,75,30,82,110,111,138,136,41,42,"Arboreal","Phalangeroid"
"Caloprymnus_campestris",267.5,324.5,889,254,282,297,377,637,1060,255,282,254,277,297,333,310,377,637,850,743,1060,268,267,314,335,797,981,"Saltatorial","Macropod"
"Cercartetus_caudatus",106,135,30,103,108,128,151,25,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arboreal","Phalangeroid"
"Cercartetus_concinnus",81,86,13,64,106,53,101,8,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arboreal","Phalangeroid"
"Cercartetus_lepidus",64,71,8,50,73,60,75,6,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arboreal","Phalangeroid"
"Cercartetus_nanus",91,89,24,70,110,75,105,15,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arboreal","Phalangeroid"
"Dactylopsila_trivirgata",262,345,451.5,NA,NA,NA,NA,310,525,NA,NA,NA,NA,NA,NA,NA,NA,428,525,310,475,NA,NA,NA,NA,468,435,"Arboreal","Phalangeroid"
"Dendrolagus_bennettianus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pentapedal","Macropod"
"Dendrolagus_lumholtzi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pentapedal","Macropod"
"Gymnobelideus_leadbeateri",160,172,127.5,150,170,145,180,100,166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arboreal","Petauroid"
"Hemibelideus_lemuroides",343,349,974.5,313,400,230,384,810,1170,315,360,313,400,314,384,230,384,810,1080,850,1170,344,342,346,352,926,1023,"Arboreal","Petauroid"
"Hypsiprymnodon_moschatus",231.5,142.5,520,153,273,123,159,360,680,153,273,212,252,132,159,123,153,360,680,453,635,230,233,145,140,529,511,"Terrestrial","Macropod"
"Lagorchestes_conspicillatus",440,450,3175,390,490,370,530,1600,4750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Saltatorial","Macropod"
