"Species","Bl_mm","Tl_mm","Wt_g","Bl_min","Bl_max","Tl_min","Tl_max","Wt_min","Wt_max","Bl_min_M","Bl_max_M","Bl_min_F","Bl_max_F","Tl_min_M","Tl_max_M","Tl_min_F","Tl_max_F","Wt_min_M","Wt_max_M","Wt_min_F","Wt_max_F","Bl_Av_M","Bl_Av_F","Tl_Av_M","Tl_Av_F","Wt_Av_M","Wt_Av_F","Locomotor_use","Clade"
"Lagorchestes_hirsutus",352.5,272.5,1660,310,390,245,305,780,1960,310,360,360,390,260,280,245,305,1245,1800,780,1960,330,375,270,275,1580,1740,"Saltatorial","Macropod"
"Lagorchestes_leporides",450,320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Saltatorial","Macropod"
"Lagostrophus_fasciatus",430,320,1600,400,450,230,360,1000,2300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Saltatorial","Macropod"
"Lasiorhinus_latifrons",975,42.25,27125,840,1110,25,60,17500,36000,840,1110,850,1100,30,60,25,54,19000,36000,17500,36000,975,975,45,39.5,27500,26750,"Terrestrial","Vombatiform"
"Macropus_agilis",725,705,15000,593,850,587,840,9000,27000,715,850,593,722,692,840,587,700,16000,27000,9000,15000,800,650,770,640,19000,11000,"Pentapedal","Macropod"
"Macropus_antilopinus",924.5,795.5,27025,733,1200,664,960,14000,51000,830,1200,733,935,745,960,664,813,18600,51000,14000,24500,1015,834,852.5,738.5,34800,19250,"Pentapedal","Macropod"
"Macropus_dorsalis",626,635,10050,481,820,521,832,5200,21000,616,820,481,617,656,832,521,619,8700,21000,5200,7600,730,522,698,572,14000,6100,"Pentapedal","Macropod"
"Macropus_eugenii",614.5,395,6500,520,680,330,450,4000,10000,590,680,520,630,380,450,330,440,6000,10000,4000,6000,643,586,411,379,7500,5500,"Pentapedal","Macropod"
"Macropus_fuliginosus",1472,670.75,36500,946,2225,425,1000,17000,72000,946,2225,971,1746,425,1000,443,815,18000,72000,17000,39000,1585.5,1358.5,712.5,629,45000,28000,"Pentapedal","Macropod"
"Macropus_giganteus",1522.25,702,40750,958,2302,430,1090,17000,85000,972,2302,958,1857,430,1090,446,842,19000,85000,17000,42000,1637,1407.5,760,644,52000,29500,"Pentapedal","Macropod"
"Macropus_irma",1200,720,8000,NA,NA,540,970,7000,9000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pentapedal","Macropod"
"Macropus_parma",496,486.25,4500,447,528,405,544,3200,5900,482,528,447,527,489,544,405,507,4100,5900,3200,4800,505,487,516.5,456,5000,4000,"Pentapedal","Macropod"
"Macropus_parryi",770,861,13500,610,1003,728,1045,7000,26000,736,1003,610,879,861,1045,728,858,14000,26000,7000,15000,845,695,941,781,16000,11000,"Pentapedal","Macropod"
"Macropus_robustus",769,683.75,25375,573,1085,534,901,6250,60000,587,1085,573,831,551,901,534,749,7250,60000,6250,28000,836,702,726,641.5,33625,17125,"Pentapedal","Macropod"
"Macropus_rufogriseus",797.5,758.5,16200,708,888,664,876,12000,23700,770,888,708,837,703,876,664,790,15000,23700,12000,15500,823,772,797,720,18600,13800,"Pentapedal","Macropod"
"Macropus_rufus",1075,850,40000,745,1400,645,1000,17000,92000,935,1400,745,1100,710,1000,645,900,22000,92000,17000,39000,1150,1000,880,820,55000,25000,"Pentapedal","Macropod"
"Macropus_bernardus",664.5,592,17000,NA,NA,NA,NA,NA,NA,595,725,NA,NA,545,640,NA,NA,19000,22000,NA,NA,683,646,609,575,21000,13000,"Pentapedal","Macropod"
"Macropus_greyi",825,720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,810,840,730,710,NA,NA,"Pentapedal","Macropod"
"Onychogalea_fraenata",545,430,5750,430,700,360,540,4000,8000,510,700,430,540,380,540,360,440,5000,8000,4000,6000,605,485,460,400,6500,5000,"Pentapedal","Macropod"
"Onychogalea_unguifera",585,645,6650,490,690,600,730,4500,9000,540,690,490,600,600,730,600,650,6000,9000,4500,7000,600,570,660,630,7500,5800,"Pentapedal","Macropod"
"Onychogalea_lunata",439.5,241.5,3500,371,508,153,330,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pentapedal","Macropod"
"Petauroides_volans",405,525,1300,350,460,450,600,900,1700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arboreal","Petauroid"
"Petaurus_australis",275,425,557.5,240,310,380,470,435,725,260,300,240,310,390,460,380,470,470,725,435,660,280,270,420,430,595,520,"Arboreal","Petauroid"
"Petaurus_breviceps",170,190,127.5,160,210,165,210,95,160,NA,NA,NA,NA,NA,NA,NA,NA,115,160,95,135,NA,NA,NA,NA,140,115,"Arboreal","Petauroid"
"Petaurus_gracilis",251,373.5,386,225,275,245,405,310,500,230,275,225,270,335,395,245,405,330,500,310,454,254,248,370,377,407,365,"Arboreal","Petauroid"
"Petaurus_norfolcensis",210,270,230,180,230,220,300,190,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arboreal","Petauroid"
"Petrogale_assimilis",504,492,4500,445,590,409,550,NA,NA,470,590,445,550,409,545,445,550,NA,NA,NA,NA,512,496,497,487,4700,4300,"Saltatorial","Macropod"
"Petrogale_brachyotis",474,460,4050,405,550,320,550,2200,5600,435,550,405,485,387,550,320,520,3200,5600,2200,4700,492,456,479,441,4400,3700,"Saltatorial","Macropod"
"Petrogale_burbidgei",322,276,1258,306,353,264,290,960,1430,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Saltatorial","Macropod"
"Petrogale_coenensis",513.75,498.75,4375,440,565,470,540,4000,5000,540,565,440,510,485,540,470,500,4300,5000,4000,4200,552.5,475,512.5,485,4650,4100,"Saltatorial","Macropod"
"Petrogale_concinna",319,297,1300,290,350,220,310,1050,1500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Saltatorial","Macropod"
"Petrogale_godmani",520.5,535.5,4750,495,570,480,640,NA,NA,505,570,495,528,520,640,480,540,NA,NA,NA,NA,533,508,566,505,5200,4300,"Saltatorial","Macropod"
"Petrogale_herberti",539.5,551,5150,470,615,510,660,3700,6700,502,615,470,566,510,660,510,571,5000,6700,3700,4900,562,517,572,530,6000,4300,"Saltatorial","Macropod"
"Petrogale_inornata",521,526,4600,454,570,430,640,3100,5600,507,570,454,560,490,640,430,560,3400,5600,3100,5000,535,507,548,504,5000,4200,"Saltatorial","Macropod"
"Petrogale_lateralis",485.5,532.5,4050,450,521,445,613,2800,5200,501,521,450,470,490,613,445,590,4100,5200,2800,4400,511,460,561,504,4700,3400,"Saltatorial","Macropod"
"Petrogale_mareeba",478,463.5,4150,425,548,415,530,NA,NA,425,548,425,500,420,530,415,467,NA,NA,NA,NA,485,471,486,441,4500,3800,"Saltatorial","Macropod"
"Petrogale_penicillata",546.5,587,7100,510,586,500,700,4900,10900,529,586,510,570,510,700,500,630,5500,10900,4900,8200,557,536,611,563,7900,6300,"Saltatorial","Macropod"
"Petrogale_persephone",563.5,612,6525,492,633,515,709,3500,10200,492,633,526,603,564,709,515,660,4300,10200,3500,8100,562.5,564.5,636.5,587.5,7250,5800,"Saltatorial","Macropod"
"Petrogale_purpureicollis",514.5,504,4500,389,609,445,580,2700,7100,389,609,465,552,488,580,445,538,3300,7100,2700,5700,532,497,534,474,5400,3600,"Saltatorial","Macropod"
"Petrogale_rothschildi",529.5,603,5100,463,592,539,704,3700,6600,532,592,463,526,580,704,539,613,5000,6600,3700,5300,559,500,636,570,6100,4100,"Saltatorial","Macropod"
"Petrogale_sharmani",488,490,4250,455,530,435,532,NA,NA,490,530,455,475,500,532,435,482,NA,NA,NA,NA,511,465,515,465,4400,4100,"Saltatorial","Macropod"
"Petrogale_xanthopus",600,690,9000,480,650,570,700,6000,12000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Saltatorial","Macropod"
"Petropseudes_dahli",360.75,223.25,1640,334,385,200,266,1280,2000,334,375,349,385,200,220,207,266,NA,NA,NA,NA,354.5,367,210,236.5,NA,NA,"Arboreal","Petauroid"
"Phalanger_mimicus",375,315,1850,350,400,280,350,1500,2200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arboreal","Phalangeroid"
"Phascolarctos_cinereus",722.5,NA,8.025,648,820,NA,NA,4.1,14.9,674,820,648,730,NA,NA,NA,NA,4.2,14.9,4.1,11,743.5,701.5,NA,NA,9.25,6.8,"Arboreal","Vombatiform"
"Potorous_gilbertii",312.5,220,948.5,286,371,200,236,710,1200,286,371,291,343,215,232,200,236,845,1200,710,1095,312,313,224,216,985,912,"Saltatorial","Macropod"
"Potorous_longipes",400,320,1900,380,415,315,325,1600,2200,NA,NA,NA,NA,NA,NA,NA,NA,2000,2200,1600,1800,NA,NA,NA,NA,2100,1700,"Saltatorial","Macropod"
"Potorous_tridactylus",328.5,231.5,1100,259,410,198,262,660,1640,287,410,259,378,204,262,198,254,740,1640,660,1350,341,316,235,228,1180,1020,"Saltatorial","Macropod"
"Potorous_platyops",243,183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Saltatorial","Macropod"
"Pseudocheirus_occidentalis",350,355,987.5,300,400,300,410,700,1300,NA,NA,NA,NA,NA,NA,NA,NA,700,1300,750,1200,NA,NA,NA,NA,1000,975,"Arboreal","Petauroid"
"Pseudocheirus_peregrinus",325,325,800,300,350,300,350,700,900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arboreal","Petauroid"
"Pseudochirops_archeri",362.5,325.5,1160.5,324,403,300,356,910,1555,324,400,324,403,305,355,300,356,910,1370,910,1555,358,367,328,323,1107,1214,"Arboreal","Petauroid"
"Pseudochirulus_cinereus",352.5,352,1000,335,368,320,395,700,1450,346,360,335,368,320,395,325,362,830,1450,700,1200,353,352,360,344,1092,908,"Arboreal","Petauroid"
"Pseudochirulus_herbertensis",357,370,1110.5,301,400,335,470,749,1555,350,400,301,376,360,470,335,410,810,1555,749,1230,370,344,377,363,1168,1053,"Arboreal","Petauroid"
"Setonix_brachyurus",465,270,3000,390,540,235,310,1600,4200,430,540,390,500,250,310,235,285,2700,4200,1600,3500,485,445,280,260,3450,2550,"Saltatorial","Macropod"
"Spilocuscus_maculatus",464,372.5,3200,348,580,310,435,1500,4900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arboreal","Phalangeroid"
"Tarsipes_rostratus",77.5,87.5,10.5,65,90,70,105,7,16,65,85,70,90,70,100,75,105,7,11,8,16,75,80,85,90,9,12,"Arboreal","Petauroid"
"Thylogale_billardierii",595,368.5,5450,NA,NA,NA,NA,2400,12000,NA,NA,NA,NA,NA,NA,NA,NA,3800,12000,2400,10000,630,560,417,320,7000,3900,"Pentapedal","Macropod"
"Thylogale_stigmatica",477.5,400,4600,386,536,301,473,2500,6800,470,536,386,520,372,473,301,445,3700,6800,2500,4200,492,463,443,357,5100,4100,"Pentapedal","Macropod"
"Thylogale_thetis",470,390,5400,290,620,270,510,1800,9100,300,620,290,500,270,510,270,370,2500,9100,1800,4300,520,420,430,350,7000,3800,"Pentapedal","Macropod"
"Trichosurus_caninus",450,380,3500,400,500,340,420,2500,4500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arboreal","Phalangeroid"
"Trichosurus_cunninghami",516,350,3270,490,540,340,370,2600,4200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arboreal","Phalangeroid"
"Trichosurus_vulpecula",450,325,2625,350,550,250,400,1200,4500,NA,NA,NA,NA,NA,NA,NA,NA,1300,4500,1200,3500,NA,NA,NA,NA,2900,2350,"Arboreal","Phalangeroid"
"Vombatus_ursinus",985,25,26000,840,1150,NA,NA,22000,39000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Terrestrial","Vombatiform"
"Wallabia_bicolor",726.5,726.5,15000,665,847,640,862,10300,20500,723,847,665,750,690,862,640,728,12300,20500,10300,15400,756,697,761,692,17000,13000,"Pentapedal","Macropod"
"Wyulda_squamicaudata",352.5,300,1450,310,395,NA,NA,900,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arboreal","Phalangeroid"
"Notoryctes_caurinus",89.5,17,40,86,93,16,18,30,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Terrestrial","Dasyuromorph"
"Notoryctes_typhlops",92,18.5,55,69,115,13,24,40,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Terrestrial","Dasyuromorph"
"Chaeropus_ecaudatus",245,125,200,230,260,100,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Terrestrial","Peramelemorph"
"Echymipera_rufescens",347,87,1062.5,215,480,75,107,300,2225,278,480,215,415,75,107,75,91,525,2225,300,1200,379,315,91,83,1375,750,"Terrestrial","Peramelemorph"
"Isoodon_auratus",245,105,460,190,295,84,121,250,670,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Terrestrial","Peramelemorph"
"Isoodon_macrourus",375,150,1600,300,470,80,215,500,3100,300,470,300,410,90,215,80,185,500,3100,500,1700,400,350,170,130,2100,1100,"Terrestrial","Peramelemorph"
"Isoodon_obesulus",315,118.5,755,280,360,90,145,400,1850,300,360,280,330,96,145,90,125,500,1850,400,1200,330,300,124,113,890,620,"Terrestrial","Peramelemorph"
"Macrotis_lagotis",382.5,242,1350,290,550,200,290,800,2500,300,550,290,390,200,290,200,278,1000,2500,800,1100,425,340,245,239,1750,950,"Terrestrial","Peramelemorph"
"Macrotis_leucura",237.5,141.25,354.25,200,270,120,170,NA,NA,240,270,200,240,125,170,120,150,360,435,NA,NA,255,220,147.5,135,397.5,311,"Terrestrial","Peramelemorph"
"Perameles_bougainville",201.5,92,215,173,226,81,106,168,302,179,226,173,222,81,100,84,106,168,280,170,302,201,202,91,93,212,218,"Terrestrial","Peramelemorph"
"Perameles_gunnii",305,87,870,270,350,70,110,500,1450,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Terrestrial","Peramelemorph"
"Perameles_nasuta",377.5,140,925,310,445,120,160,520,1330,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Terrestrial","Peramelemorph"
