Species,Bl_mm,Tl_mm,Wt_g,Bl_min,Bl_max,Tl_min,Tl_max,Wt_min,Wt_max,Bl_min_M,Bl_max_M,Bl_min_F,Bl_max_F,Tl_min_M,Tl_max_M,Tl_min_F,Tl_max_F,Wt_min_M,Wt_max_M,Wt_min_F,Wt_max_F,Bl_Av_M,Bl_Av_F,Tl_Av_M,Tl_Av_F,Wt_Av_M,Wt_Av_F,Locomotor_use,Clade
Antechinomys_laniger,,,,,,,,,,80,100,70,95,100,150,100,140,,,,,85,85,130,120,30,20,Terrestrial,Dasyuromorph
Antechinus_agilis,,,,,,,,,,65,124,62,128,63,116,60,103,20,40,16,25,98,84,89,89,30,18,Scansorial,Dasyuromorph
Antechinus_bellus,,,,,,,,,,121,148,110,130,105,126,93,110,42,66,26,41,134,117,114,100,55,34,Scansorial,Dasyuromorph
Antechinus_flavipes,,,,,,,,,,93,165,86,127,70,151,65,107,26,79,21,52,121,107,100,86,56,34,Scansorial,Dasyuromorph
Antechinus_godmani,,,,,,,,,,110,156,117,130,99,143,92,112,48,123,42,78,139,124,120,103,87,56,Scansorial,Dasyuromorph
Antechinus_leo,,,,,,,,,,142,160,109,136,127,140,81,125,67,124,32,74,150,127,134,110,94,54,Scansorial,Dasyuromorph
Antechinus_minimus,,,,,,,,,,103,140,98,117,65,100,67,85,50,129,36,68,120,110,80,75,87,48.5,Terrestrial,Dasyuromorph
Antechinus_mysticus,,,,,,,,,,93,117,80,114,87,117,79,96,32,46,18,34,107,93,99,86,37,24,Scansorial,Dasyuromorph
Antechinus_stuartii,,,,,,,,,,81,141,73,116,70,124,65,116,29,71,17,40,106,94,94,85,35,20,Scansorial,Dasyuromorph
Antechinus_swainsonii,,,,,,,,,,103,188,89,140,80,121,75,100,43,178,37,100,128,116,107,92,65,41,Terrestrial,Dasyuromorph
Antechnius_adustus,,,,,,,,,,98,125,89,109,91,103,72,101,28,42,18,35,115,98,98,90,33,24,Scansorial,Dasyuromorph
Antechnius_subtropicus,,,,,,,,,,95,130,95,110,89,105,81,95,18,61,16,32,115,100,95,89,40.8,25.3,Scansorial,Dasyuromorph
Dasycercus_blythi,,,,,,,,,,135,165,120,140,75,100,60,90,75,110,60,90,,,,,,,Terrestrial,Dasyuromorph
Dasycercus_cristicauda,,,,,,,,,,130,230,120,170,80,125,80,110,110,185,65,120,,,,,,,Terrestrial,Dasyuromorph
Dasykaluta_rosamondae,,,,,,,,,,95,110,90,100,55,70,60,65,25,40,20,30,,,,,,,Terrestrial,Dasyuromorph
Dasyuroides_byrnei,,,,,,,,,,140,180,135,160,110,160,110,160,85,175,70,140,150,165,,,,,Terrestrial,Dasyuromorph
Dasyurus_geoffroii,,,,,,,,,,310,400,260,360,250,350,210,310,710,2185,615,1130,360,310,305,275,1310,890,Scansorial,Dasyuromorph
Dasyurus_hallucatus,,,,,,,,,,270,370,249,310,222,345,202,300,340,1120,240,690,,,,,,,Scansorial,Dasyuromorph
Dasyurus_maculatus,,,,,,,,,,380,759,350,450,370,550,340,520,1500,5000,900,2500,,,,,3000,2000,Scansorial,Dasyuromorph
Dasyurus_viverrinus,,,,,,,,,,320,450,280,400,200,280,170,240,900,1900,700,1100,370,340,240,220,1300,900,Scansorial,Dasyuromorph
Myrmecobius_fasciatus,,,,,,,,,,222,290,200,267,125,207,140,203,405,752,305,647,251,234,175,176,597,478,Terrestrial,Dasyuromorph
Ningaui_ridei,,,,57,75,59,71,6.5,10.5,,,,,,,,,,,,,,,,,,,Terrestrial,Dasyuromorph
Ningaui_timealeyi,,,,,,,,,,56,76,56,65,63,95,57,68,3.6,9.5,3.5,7.5,,,,,,,Terrestrial,Dasyuromorph
Ningaui_yvonneae,,61,9,48,81,57,71,6,14,,,,,,,,,,,,,,,,,,,Terrestrial,Dasyuromorph
Parantechinus_apicalis,,,,,,,,,,,,,,105,115,,,60,125,40,73,145,140,,95,,,Terrestrial,Dasyuromorph
Phascogale_calura,,,,,,,,,,105,122,93,105,134,145,119,144,39,68,38,48,113,101,141,132,60,43,Arboreal,Dasyuromorph
Phascogale_pirata,,,,,,,,,,209,210,150,188,200,208,180,192,,,108,150,,,,,234,,Arboreal,Dasyuromorph
Phascogale_tapoatafa,,,,,,,,,,160,261,148,223,175,234,160,226,175,311,106,212,199,181,207,194,231,156,Arboreal,Dasyuromorph
Planigale_gilesi,,,,,,,,,,60,80,60,70,55,70,55,65,9.5,16,5,9,76,68,64,60,11.5,6.9,Terrestrial,Dasyuromorph
Planigale_ingrami,,,,,,,,,,50,71,49,64,53,68,51,65,2.8,6.6,2.6,5.8,59,55,61,58,4.6,3.8,Terrestrial,Dasyuromorph
Planigale_maculata,,,,,,,,,,51.7,90,51,83,48,94,44,73,4,22,3.5,17.2,70.3,69.3,52.6,68.7,9.8,8.4,Terrestrial,Dasyuromorph
Planigale_tenuirostris,,,,,,,,,,50,75,50,70,52,65,50,60,4.5,9,4,7,65,62,56,55,6.8,5.3,Terrestrial,Dasyuromorph
Pseudantechinus_bilarni,,,,,,,,,,90,115,90,115,90,125,90,120,20,40,15,35,,,,,,,Terrestrial,Dasyuromorph
Pseudantechinus_macdonnellensis,,,,,,,,,,95,105,95,105,75,80,75,85,25,45,20,40,,,,,,,Terrestrial,Dasyuromorph
Pseudantechinus_mimulus,,,,,,,,,,80,90,63,91,66,70,56,76,14,18,14,25,84,86,68,70,16,18,Terrestrial,Dasyuromorph
Pseudantechinus_ningbing,,,,,,,,,,90,100,80,90,80,90,75,90,20,25,15,20,,,,,,,Terrestrial,Dasyuromorph
Pseudantechinus_roryi,,,,,,,,,,82,90,77,90,66,88,66,88,19,32,17,26,85,83,75,75,25,22,Terrestrial,Dasyuromorph
Pseudantechinus_woolleyae,,,,,,,,,,107,108,100,108,75,75,75,85,35,50,30,45,,,,,,,Terrestrial,Dasyuromorph
Sarcophilus_harrisii,,,,,,,,,,,,,,,,,,8000,14000,5000,9000,652,570,258,244,,,Terrestrial,Dasyuromorph
Sminthopsis_aitkeni,,,,,,,,,,84,93,72,82,90,106,86,94,20,25,10,15,,,,,,,Terrestrial,Dasyuromorph
Sminthopsis_archeri,,,16,,,,,,,98,107,83,85,92,105,82,87,12,16,,,102,84,,84,,,Terrestrial,Dasyuromorph
Sminthopsis_bindi,,,,,,,,12,20,58,84,52,80,62,105,61,97,,,,,75,72,87,81,,,Terrestrial,Dasyuromorph
Sminthopsis_butleri,88,90,,,,,,15,30,,,,,,,,,,,,,,,,,,,Terrestrial,Dasyuromorph
Sminthopsis_crassicaudata,75,55,15,60,90,40,70,10,20,,,,,,,,,,,,,,,,,,,Terrestrial,Dasyuromorph
Sminthopsis_dolichura,,,,,,,,,,63,99,63,92,88,109,84,97,11,20,10,21,74.5,73.7,94.6,89.6,14.8,12.4,Terrestrial,Dasyuromorph
Sminthopsis_douglasi,,,,,,,,,,130,135,110,125,120,130,110,120,50,70,40,60,,,,,,,Terrestrial,Dasyuromorph
Sminthopsis_gilberti,,,18,81,92,75,92,14,25,,,,,,,,,,,,,,,,,,,Terrestrial,Dasyuromorph
Sminthopsis_granulipes,83,60,25,69,88,56,66,18,37,,,,,,,,,,,,,,,,,,,Terrestrial,Dasyuromorph
Sminthopsis_griseoventer,,,,,,,,,,68,94,65,88,66,98,65,95,15,25,14,20,85,83,83,81,19,16,NA,Dasyuromorph
Sminthopsis_hirtipes,77,85,15,72,83,72,101,13,19.5,,,,,,,,,,,,,,,,,,,Terrestrial,Dasyuromorph
Sminthopsis_leucopus,,,,,,,,16,32,82,112,67,117,73,100,67,96,,,,,,,,,,,Terrestrial,Dasyuromorph
Sminthopsis_longicaudata,,,18,,,,,15,25,80,100,80,90,200,220,180,200,,,,,,,,,,,Scansorial,Dasyuromorph
Sminthopsis_macroura,85,95,20,70,100,80,110,15,25,,,,,,,,,,,,,,,,,,,Terrestrial,Dasyuromorph
Sminthopsis_murina,,,,,,,,,,76,104,64,92,70,99,68,92,16,28,10,22,81,76,79,76,20,40,Terrestrial,Dasyuromorph
Sminthopsis_ooldea,,,,,,,,,,60,85,55,85,65,95,60,90,9,17,8,15,72,72,79,76,11,11,NA,Dasyuromorph
Sminthopsis_psammophila,97,118,,85,114,106,133,,,,,,,,,,,26,55,25,42,,,,,36,33,Terrestrial,Dasyuromorph
Sminthopsis_virginiae,,,,,,,,,,96,135,90,133,100,135,90,122,31,58,18,34,,,,,,,Scansorial,Dasyuromorph
Sminthopsis_youngsoni,68.5,65.2,10.1,66,71,62,68,8.5,12,,,,,,,,,,,,,,,,,,,Terrestrial,Dasyuromorph
Thylacinus_cynocephalus,,,,1000,1300,500,650,15000,35000,,,,,,,,,,,,,,,,,,,Terrestrial,Dasyuromorph
Acrobates_frontalis,,,,65,85,70,88,10,19,,,,,,,,,,,,,,,,,,,Arboreal,Petauroid
Acrobates_pygmaeus,,,,60,77,65,81,8,15,,,,,,,,,,,,,,,,,,,Arboreal,Petauroid
Aepyprymnus_rufescens,,,,,,,,,,345,400,363,480,314,407,322,390,1900,3000,1300,3000,379,383,344,353,2700,2800,Saltatorial,Macropod
Bettongia_gaimardi,323,326,1660,315,332,288,345,1200,2250,,,,,,,,,,,,,,,,,,,Saltatorial,Macropod
Bettongia_lesueur,360,285,1280,,,,,,,,,,,,,,,,,,,,,,,,,Saltatorial,Macropod
Bettongia_penicillata,,,,,,250,360,,,300,365,280,350,,,,,980,1500,745,1500,,,,,,,Saltatorial,Macropod
Bettongia_tropica,,,,,,,,,,320,430,295,432,287,343,268,350,1000,1300,900,1400,350,364,314,314,1200,1200,Saltatorial,Macropod
Burramys_parvus,,,,,,,,,,,,,,,,,,30,75,30,82,110,111,138,136,41,42,Arboreal,Phalangeroid
Caloprymnus_campestris,,,,,,,,,,255,282,254,277,297,333,310,377,637,850,743,1060,268,267,314,335,797,981,Saltatorial,Macropod
Cercartetus_caudatus,106,135,30,103,108,128,151,25,40,,,,,,,,,,,,,,,,,,,Arboreal,Phalangeroid
Cercartetus_concinnus,81,86,13,64,106,53,101,8,21,,,,,,,,,,,,,,,,,,,Arboreal,Phalangeroid
Cercartetus_lepidus,64,71,8,50,73,60,75,6,10,,,,,,,,,,,,,,,,,,,Arboreal,Phalangeroid
Cercartetus_nanus,91,89,24,70,110,75,105,15,43,,,,,,,,,,,,,,,,,,,Arboreal,Phalangeroid
Dactylopsila_trivirgata,262,345,,,,,,,,,,,,,,,,428,525,310,475,,,,,468,435,Arboreal,Phalangeroid
Dendrolagus_bennettianus,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pentapedal,Macropod
Dendrolagus_lumholtzi,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pentapedal,Macropod
Gymnobelideus_leadbeateri,160,172,127.5,150,170,145,180,100,166,,,,,,,,,,,,,,,,,,,Arboreal,Petauroid
Hemibelideus_lemuroides,,,,,,,,,,315,360,313,400,314,384,230,384,810,1080,850,1170,344,342,346,352,926,1023,Arboreal,Petauroid
Hypsiprymnodon_moschatus,,,,,,,,,,153,273,212,252,132,159,123,153,360,680,453,635,230,233,145,140,529,511,Terrestrial,Macropod
Lagorchestes_conspicillatus,,,,390,490,370,530,1600,4750,,,,,,,,,,,,,,,,,,,Saltatorial,Macropod
Lagorchestes_hirsutus,,,,,,,,,,310,360,360,390,260,280,245,305,1245,1800,780,1960,330,375,270,275,1580,1740,Saltatorial,Macropod
Lagorchestes_leporides,450,320,,,,,,,,,,,,,,,,,,,,,,,,,,Saltatorial,Macropod
Lagostrophus_fasciatus,430,320,1600,400,450,230,360,1000,2300,,,,,,,,,,,,,,,,,,,Saltatorial,Macropod
Lasiorhinus_latifrons,,,,,,,,,,840,1110,850,1100,30,60,25,54,19000,36000,17500,36000,,,,,,,Terrestrial,Vombatiform
Macropus_agilis,,,,,,,,,,715,850,593,722,692,840,587,700,16000,27000,9000,15000,800,650,770,640,19000,11000,Pentapedal,Macropod
Macropus_antilopinus,,,,,,,,,,830,1200,733,935,745,960,664,813,18600,51000,14000,24500,,,,,,,Pentapedal,Macropod
Macropus_dorsalis,,,,,,,,,,616,820,481,617,656,832,521,619,8700,21000,5200,7600,730,522,698,572,14000,6100,Pentapedal,Macropod
Macropus_eugenii,,,,,,,,,,590,680,520,630,380,450,330,440,6000,10000,4000,6000,643,586,411,379,7500,5500,Pentapedal,Macropod
Macropus_fuliginosus,,,,,,,,,,946,2225,971,1746,425,1000,443,815,18000,72000,17000,39000,,,,,,,Pentapedal,Macropod
Macropus_giganteus,,,,,,,,,,972,2302,958,1857,430,1090,446,842,19000,85000,17000,42000,,,,,,,Pentapedal,Macropod
Macropus_irma,1200,720,8000,,,540,970,7000,9000,,,,,,,,,,,,,,,,,,,Pentapedal,Macropod
Macropus_parma,,,,,,,,,,482,528,447,527,489,544,405,507,4100,5900,3200,4800,,,,,,,Pentapedal,Macropod
Macropus_parryi,,,,,,,,,,736,1003,610,879,861,1045,728,858,14000,26000,7000,15000,845,695,941,781,16000,11000,Pentapedal,Macropod
Macropus_robustus,,,,,,,,,,587,1085,573,831,551,901,534,749,7250,60000,6250,28000,,,,,,,Pentapedal,Macropod
Macropus_rufogriseus,,,,,,,,,,770,888,708,837,703,876,664,790,15000,23700,12000,15500,823,772,797,720,18600,13800,Pentapedal,Macropod
Macropus_rufus,,,,,,,,,,935,1400,745,1100,710,1000,645,900,22000,92000,17000,39000,1150,1000,880,820,55000,25000,Pentapedal,Macropod
Macropus_bernardus,,,,,,,,,,595,725,,,545,640,,,19000,22000,,,683,646,609,575,21000,13000,Pentapedal,Macropod
Macropus_greyi,,,,,,,,,,,,,,,,,,,,,,810,840,730,710,,,Pentapedal,Macropod
Onychogalea_fraenata,,,,,,,,,,510,700,430,540,380,540,360,440,5000,8000,4000,6000,,,,,,,Pentapedal,Macropod
Onychogalea_unguifera,,,,,,,,,,540,690,490,600,600,730,600,650,6000,9000,4500,7000,600,570,660,630,7500,5800,Pentapedal,Macropod
Onychogalea_lunata,,,3500,371,508,153,330,,,,,,,,,,,,,,,,,,,,,Pentapedal,Macropod
Petauroides_volans,,,,350,460,450,600,900,1700,,,,,,,,,,,,,,,,,,,Arboreal,Petauroid
Petaurus_australis,,,,,,,,,,260,300,240,310,390,460,380,470,470,725,435,660,280,270,420,430,595,520,Arboreal,Petauroid
Petaurus_breviceps,170,190,,160,210,165,210,,,,,,,,,,,115,160,95,135,,,,,140,115,Arboreal,Petauroid
Petaurus_gracilis,,,,,,,,,,230,275,225,270,335,395,245,405,330,500,310,454,254,248,370,377,407,365,Arboreal,Petauroid
Petaurus_norfolcensis,210,270,230,180,230,220,300,190,300,,,,,,,,,,,,,,,,,,,Arboreal,Petauroid
Petrogale_assimilis,,,,,,,,,,470,590,445,550,409,545,445,550,,,,,512,496,497,487,4700,4300,Saltatorial,Macropod
Petrogale_brachyotis,,,,,,,,,,435,550,405,485,387,550,320,520,3200,5600,2200,4700,492,456,479,441,4400,3700,Saltatorial,Macropod
Petrogale_burbidgei,322,276,1258,306,353,264,290,960,1430,,,,,,,,,,,,,,,,,,,Saltatorial,Macropod
Petrogale_coenensis,,,,,,,,,,540,565,440,510,485,540,470,500,4300,5000,4000,4200,,,,,,,Saltatorial,Macropod
Petrogale_concinna,319,297,1300,290,350,220,310,1050,1500,,,,,,,,,,,,,,,,,,,Saltatorial,Macropod
Petrogale_godmani,,,,,,,,,,505,570,495,528,520,640,480,540,,,,,533,508,566,505,5200,4300,Saltatorial,Macropod
Petrogale_herberti,,,,,,,,,,502,615,470,566,510,660,510,571,5000,6700,3700,4900,562,517,572,530,6000,4300,Saltatorial,Macropod
Petrogale_inornata,,,,,,,,,,507,570,454,560,490,640,430,560,3400,5600,3100,5000,535,507,548,504,5000,4200,Saltatorial,Macropod
Petrogale_lateralis,,,,,,,,,,501,521,450,470,490,613,445,590,4100,5200,2800,4400,511,460,561,504,4700,3400,Saltatorial,Macropod
Petrogale_mareeba,,,,,,,,,,425,548,425,500,420,530,415,467,,,,,485,471,486,441,4500,3800,Saltatorial,Macropod
Petrogale_penicillata,,,,,,,,,,529,586,510,570,510,700,500,630,5500,10900,4900,8200,557,536,611,563,7900,6300,Saltatorial,Macropod
Petrogale_persephone,,,,,,,,,,492,633,526,603,564,709,515,660,4300,10200,3500,8100,,,,,,,Saltatorial,Macropod
Petrogale_purpureicollis,,,,,,,,,,389,609,465,552,488,580,445,538,3300,7100,2700,5700,532,497,534,474,5400,3600,Saltatorial,Macropod
Petrogale_rothschildi,,,,,,,,,,532,592,463,526,580,704,539,613,5000,6600,3700,5300,559,500,636,570,6100,4100,Saltatorial,Macropod
Petrogale_sharmani,,,,,,,,,,490,530,455,475,500,532,435,482,,,,,511,465,515,465,4400,4100,Saltatorial,Macropod
Petrogale_xanthopus,600,690,,480,650,570,700,6000,12000,,,,,,,,,,,,,,,,,,,Saltatorial,Macropod
Petropseudes_dahli,,,,,,,,1280,2000,334,375,349,385,200,220,207,266,,,,,,,,,,,Arboreal,Petauroid
Phalanger_mimicus,,,,350,400,280,350,1500,2200,,,,,,,,,,,,,,,,,,,Arboreal,Phalangeroid
Phascolarctos_cinereus,,,,,,,,,,674,820,648,730,,,,,4.2,14.9,4.1,11,743.5,701.5,,,9.25,6.8,Arboreal,Vombatiform
Potorous_gilbertii,,,,,,,,,,286,371,291,343,215,232,200,236,845,1200,710,1095,312,313,224,216,985,912,Saltatorial,Macropod
Potorous_longipes,400,320,,380,415,315,325,,,,,,,,,,,2000,2200,1600,1800,,,,,2100,1700,Saltatorial,Macropod
Potorous_tridactylus,,,,,,,,,,287,410,259,378,204,262,198,254,740,1640,660,1350,341,316,235,228,1180,1020,Saltatorial,Macropod
Potorous_platyops,243,183,,,,,,,,,,,,,,,,,,,,,,,,,,Saltatorial,Macropod
Pseudocheirus_occidentalis,,,,300,400,300,410,,,,,,,,,,,700,1300,750,1200,,,,,,,Arboreal,Petauroid
Pseudocheirus_peregrinus,,,,300,350,300,350,700,900,,,,,,,,,,,,,,,,,,,Arboreal,Petauroid
Pseudochirops_archeri,,,,,,,,,,324,400,324,403,305,355,300,356,910,1370,910,1555,358,367,328,323,1107,1214,Arboreal,Petauroid
Pseudochirulus_cinereus,,,,,,,,,,346,360,335,368,320,395,325,362,830,1450,700,1200,353,352,360,344,1092,908,Arboreal,Petauroid
Pseudochirulus_herbertensis,,,,,,,,,,350,400,301,376,360,470,335,410,810,1555,749,1230,370,344,377,363,1168,1053,Arboreal,Petauroid
Setonix_brachyurus,,,,,,,,,,430,540,390,500,250,310,235,285,2700,4200,1600,3500,,,,,,,Saltatorial,Macropod
Spilocuscus_maculatus,,,,348,580,310,435,1500,4900,,,,,,,,,,,,,,,,,,,Arboreal,Phalangeroid
Tarsipes_rostratus,,,,,,,,,,65,85,70,90,70,100,75,105,7,11,8,16,,,,,,,Arboreal,Petauroid
Thylogale_billardierii,,,,,,,,,,,,,,,,,,3800,12000,2400,10000,630,560,417,320,7000,3900,Pentapedal,Macropod
Thylogale_stigmatica,,,,,,,,,,470,536,386,520,372,473,301,445,3700,6800,2500,4200,492,463,443,357,5100,4100,Pentapedal,Macropod
Thylogale_thetis,,,,,,,,,,300,620,290,500,270,510,270,370,2500,9100,1800,4300,520,420,430,350,7000,3800,Pentapedal,Macropod
Trichosurus_caninus,,,,400,500,340,420,2500,4500,,,,,,,,,,,,,,,,,,,Arboreal,Phalangeroid
Trichosurus_cunninghami,516,350,3270,490,540,340,370,2600,4200,,,,,,,,,,,,,,,,,,,Arboreal,Phalangeroid
Trichosurus_vulpecula,,,,350,550,250,400,,,,,,,,,,,1300,4500,1200,3500,,,,,,,Arboreal,Phalangeroid
Vombatus_ursinus,985,25,26000,840,1150,,,22000,39000,,,,,,,,,,,,,,,,,,,Terrestrial,Vombatiform
Wallabia_bicolor,,,,,,,,,,723,847,665,750,690,862,640,728,12300,20500,10300,15400,756,697,761,692,17000,13000,Pentapedal,Macropod
Wyulda_squamicaudata,,300,,310,395,,,900,2000,,,,,,,,,,,,,,,,,,,Arboreal,Phalangeroid
Notoryctes_caurinus,,,,86,93,16,18,30,50,,,,,,,,,,,,,,,,,,,Terrestrial,Dasyuromorph
Notoryctes_typhlops,,,,69,115,13,24,40,70,,,,,,,,,,,,,,,,,,,Terrestrial,Dasyuromorph
Chaeropus_ecaudatus,,,200,230,260,100,150,,,,,,,,,,,,,,,,,,,,,Terrestrial,Peramelemorph
Echymipera_rufescens,,,,,,,,,,278,480,215,415,75,107,75,91,525,2225,300,1200,,,,,,,Terrestrial,Peramelemorph
Isoodon_auratus,245,105,,190,295,84,121,250,670,,,,,,,,,,,,,,,,,,,Terrestrial,Peramelemorph
Isoodon_macrourus,,,,,,,,,,300,470,300,410,90,215,80,185,500,3100,500,1700,400,350,170,130,2100,1100,Terrestrial,Peramelemorph
Isoodon_obesulus,,,,,,,,,,300,360,280,330,96,145,90,125,500,1850,400,1200,330,300,124,113,890,620,Terrestrial,Peramelemorph
Macrotis_lagotis,,,,,,,,,,300,550,290,390,200,290,200,278,1000,2500,800,1100,,,,,,,Terrestrial,Peramelemorph
Macrotis_leucura,,,,,,,,,,240,270,200,240,125,170,120,150,360,435,,,,,,,,311,Terrestrial,Peramelemorph
Perameles_bougainville,,,,,,,,,,179,226,173,222,81,100,84,106,168,280,170,302,201,202,91,93,212,218,Terrestrial,Peramelemorph
Perameles_gunnii,305,87,870,270,350,70,110,500,1450,,,,,,,,,,,,,,,,,,,Terrestrial,Peramelemorph
Perameles_nasuta,,,,310,445,120,160,520,1330,,,,,,,,,,,,,,,,,,,Terrestrial,Peramelemorph
